Arcanine,1,Rising Rivals,Pokémon - Stage 1,Fire,Rare Holo
Bastiodon GL,2,Rising Rivals,Pokémon - Basic,Metal,Rare Holo
Darkrai G,3,Rising Rivals,Pokémon - Basic,Darkness,Rare Holo
Floatzel GL,4,Rising Rivals,Pokémon - Basic,Water,Rare Holo
Flygon,5,Rising Rivals,Pokémon - Stage 2,Colorless,Rare Holo
Froslass GL,6,Rising Rivals,Pokémon - Basic,Water,Rare Holo
Jirachi,7,Rising Rivals,Pokémon - Basic,Metal,Rare Holo
Lucario GL,8,Rising Rivals,Pokémon - Basic,Fighting,Rare Holo
Luxray GL,9,Rising Rivals,Pokémon - Basic,Lightning,Rare Holo
Mismagius GL,10,Rising Rivals,Pokémon - Basic,Psychic,Rare Holo
Rampardos GL,11,Rising Rivals,Pokémon - Basic,Fighting,Rare Holo
Roserade GL,12,Rising Rivals,Pokémon - Basic,Grass,Rare Holo
Shiftry,13,Rising Rivals,Pokémon - Stage 2,Darkness,Rare Holo
Aggron,14,Rising Rivals,Pokémon - Stage 2,Metal,Rare
Beedrill,15,Rising Rivals,Pokémon - Stage 2,Grass,Rare
Bronzong 4,16,Rising Rivals,Pokémon - Basic,Psychic,Rare
Drapion 4,17,Rising Rivals,Pokémon - Basic,Darkness,Rare
Espeon 4,18,Rising Rivals,Pokémon - Basic,Psychic,Rare
Flareon,19,Rising Rivals,Pokémon - Stage 1,Fire,Rare
Gallade 4,20,Rising Rivals,Pokémon - Basic,Psychic,Rare
Gastrodon East Sea,21,Rising Rivals,Pokémon - Stage 1,Water,Rare
Gastrodon West Sea,22,Rising Rivals,Pokémon - Stage 1,Fighting,Rare
Golem 4,23,Rising Rivals,Pokémon - Basic,Fighting,Rare
Heracross 4,24,Rising Rivals,Pokémon - Basic,Grass,Rare
Hippowdon,25,Rising Rivals,Pokémon - Stage 1,Fighting,Rare
Jolteon,26,Rising Rivals,Pokémon - Stage 1,Lightning,Rare
Mamoswine GL,27,Rising Rivals,Pokémon - Basic,Water,Rare
Mr. Mime 4,28,Rising Rivals,Pokémon - Basic,Psychic,Rare
Nidoking,29,Rising Rivals,Pokémon - Stage 2,Fighting,Rare
Nidoqueen,30,Rising Rivals,Pokémon - Stage 2,Psychic,Rare
Raichu GL,31,Rising Rivals,Pokémon - Basic,Lightning,Rare
Rhyperior 4,32,Rising Rivals,Pokémon - Basic,Fighting,Rare
Snorlax,33,Rising Rivals,Pokémon - Basic,Colorless,Rare
Vaporeon,34,Rising Rivals,Pokémon - Stage 1,Water,Rare
Vespiquen 4,35,Rising Rivals,Pokémon - Basic,Grass,Rare
Walrein,36,Rising Rivals,Pokémon - Stage 2,Water,Rare
Yanmega 4,37,Rising Rivals,Pokémon - Basic,Grass,Rare
Alakazam 4,38,Rising Rivals,Pokémon - Basic,Psychic,Uncommon
Electrode G,39,Rising Rivals,Pokémon - Basic,Lightning,Uncommon
Gengar GL,40,Rising Rivals,Pokémon - Basic,Psychic,Uncommon
Glaceon,41,Rising Rivals,Pokémon - Stage 1,Water,Uncommon
Hippowdon 4,42,Rising Rivals,Pokémon - Basic,Fighting,Uncommon
Infernape 4,43,Rising Rivals,Pokémon - Basic,Fire,Uncommon
Lairon,44,Rising Rivals,Pokémon - Stage 1,Metal,Uncommon
Leafeon,45,Rising Rivals,Pokémon - Stage 1,Grass,Uncommon
Machamp GL,46,Rising Rivals,Pokémon - Basic,Fighting,Uncommon
Rapidash 4,47,Rising Rivals,Pokémon - Basic,Fire,Uncommon
Scizor 4,48,Rising Rivals,Pokémon - Basic,Grass,Uncommon
