Charizard,1,Arceus,Pokémon - Stage 2,Fire,Rare Holo
Froslass,2,Arceus,Pokémon - Stage 1,Water,Rare Holo
Heatran,3,Arceus,Pokémon - Basic,Fire,Rare Holo
Kabutops,4,Arceus,Pokémon - Stage 2,Fighting,Rare Holo
Luxray,5,Arceus,Pokémon - Stage 2,Lightning,Rare Holo
Mothim,6,Arceus,Pokémon - Stage 1,Grass,Rare Holo
Probopass,7,Arceus,Pokémon - Stage 1,Metal,Rare Holo
Salamence,8,Arceus,Pokémon - Stage 2,Colorless,Rare Holo
Swalot,9,Arceus,Pokémon - Stage 1,Psychic,Rare Holo
Tangrowth,10,Arceus,Pokémon - Stage 1,Grass,Rare Holo
Toxicroak,11,Arceus,Pokémon - Stage 1,Fighting,Rare Holo
Zapdos G,12,Arceus,Pokémon - Basic,Lightning,Rare Holo
Aerodactyl,13,Arceus,Pokémon - Stage 1,Fighting,Rare
Bronzong,14,Arceus,Pokémon - Stage 1,Metal,Rare
Cherrim,15,Arceus,Pokémon - Stage 1,Grass,Rare
Gengar,16,Arceus,Pokémon - Stage 2,Psychic,Rare
Gengar,17,Arceus,Pokémon - Stage 2,Psychic,Rare
Glalie,18,Arceus,Pokémon - Stage 1,Water,Rare
Golem,19,Arceus,Pokémon - Stage 2,Fighting,Rare
Hariyama,20,Arceus,Pokémon - Stage 1,Fighting,Rare
Lopunny,21,Arceus,Pokémon - Stage 1,Colorless,Rare
Manectric,22,Arceus,Pokémon - Stage 1,Lightning,Rare
Omastar,23,Arceus,Pokémon - Stage 2,Water,Rare
Pelipper,24,Arceus,Pokémon - Stage 1,Water,Rare
Pichu,25,Arceus,Pokémon - Basic,Lightning,Rare
Porygon-Z G,26,Arceus,Pokémon - Basic,Colorless,Rare
Raichu,27,Arceus,Pokémon - Stage 1,Lightning,Rare
Rapidash,28,Arceus,Pokémon - Stage 1,Fire,Rare
Raticate,29,Arceus,Pokémon - Stage 1,Colorless,Rare
Sceptile,30,Arceus,Pokémon - Stage 2,Grass,Rare
Sceptile,31,Arceus,Pokémon - Stage 2,Grass,Rare
Spiritomb,32,Arceus,Pokémon - Basic,Darkness,Rare
Bronzong,33,Arceus,Pokémon - Stage 1,Metal,Uncommon
Bronzor,34,Arceus,Pokémon - Basic,Metal,Uncommon
Charmeleon,35,Arceus,Pokémon - Stage 1,Fire,Uncommon
Gastly,36,Arceus,Pokémon - Basic,Psychic,Uncommon
Graveler,37,Arceus,Pokémon - Stage 1,Fighting,Uncommon
Grovyle,38,Arceus,Pokémon - Stage 1,Grass,Uncommon
Grovyle,39,Arceus,Pokémon - Stage 1,Grass,Uncommon
Gulpin,40,Arceus,Pokémon - Basic,Psychic,Uncommon
Haunter,41,Arceus,Pokémon - Stage 1,Psychic,Uncommon
Haunter,42,Arceus,Pokémon - Stage 1,Psychic,Uncommon
Luxio,43,Arceus,Pokémon - Stage 1,Lightning,Uncommon
