Blaine's Arcanine,1,Gym Challenge,Pokémon - Stage 1,Fire,Rare Holo
Blaine's Charizard,2,Gym Challenge,Pokémon - Stage 2,Fire,Rare Holo
Brock's Ninetales,3,Gym Challenge,Pokémon - Stage 1,Fire,Rare Holo
Erika's Venusaur,4,Gym Challenge,Pokémon - Stage 2,Grass,Rare Holo
Giovanni's Gyarados,5,Gym Challenge,Pokémon - Stage 1,Water,Rare Holo
Giovanni's Machamp,6,Gym Challenge,Pokémon - Stage 2,Fighting,Rare Holo
Giovanni's Nidoking,7,Gym Challenge,Pokémon - Stage 2,Grass,Rare Holo
Giovanni's Persian,8,Gym Challenge,Pokémon - Stage 1,Colorless,Rare Holo
Koga's Beedrill,9,Gym Challenge,Pokémon - Stage 2,Grass,Rare Holo
Koga's Ditto,10,Gym Challenge,Pokémon - Basic,Colorless,Rare Holo
Lt. Surge's Raichu,11,Gym Challenge,Pokémon - Stage 1,Lightning,Rare Holo
Misty's Golduck,12,Gym Challenge,Pokémon - Stage 1,Water,Rare Holo
Misty's Gyarados,13,Gym Challenge,Pokémon - Stage 1,Water,Rare Holo
Rocket's Mewtwo,14,Gym Challenge,Pokémon - Basic,Psychic,Rare Holo
Rocket's Zapdos,15,Gym Challenge,Pokémon - Basic,Lightning,Rare Holo
Sabrina's Alakazam,16,Gym Challenge,Pokémon - Stage 2,Psychic,Rare Holo
Blaine,17,Gym Challenge,Trainer,n/a,Rare Holo
Giovanni,18,Gym Challenge,Trainer,n/a,Rare Holo
Koga,19,Gym Challenge,Trainer,n/a,Rare Holo
Sabrina,20,Gym Challenge,Trainer,n/a,Rare Holo
Blaine's Ninetales,21,Gym Challenge,Pokémon - Stage 1,Fire,Rare
Brock's Dugtrio,22,Gym Challenge,Pokémon - Stage 1,Fighting,Rare
Giovanni's Nidoqueen,23,Gym Challenge,Pokémon - Stage 2,Grass,Rare
Giovanni's Pinsir,24,Gym Challenge,Pokémon - Basic,Grass,Rare
Koga's Arbok,25,Gym Challenge,Pokémon - Stage 1,Grass,Rare
Koga's Muk,26,Gym Challenge,Pokémon - Stage 1,Grass,Rare
Koga's Pidgeotto,27,Gym Challenge,Pokémon - Stage 1,Colorless,Rare
Lt. Surge's Jolteon,28,Gym Challenge,Pokémon - Stage 1,Lightning,Rare
Sabrina's Gengar,29,Gym Challenge,Pokémon - Stage 2,Psychic,Rare
Sabrina's Golduck,30,Gym Challenge,Pokémon - Stage 1,Water,Rare
Blaine's Charmeleon,31,Gym Challenge,Pokémon - Stage 1,Fire,Uncommon
Blaine's Dodrio,32,Gym Challenge,Pokémon - Stage 1,Colorless,Uncommon
Blaine's Rapidash,33,Gym Challenge,Pokémon - Stage 1,Fire,Uncommon
Brock's Graveler,34,Gym Challenge,Pokémon - Stage 1,Fighting,Uncommon
Brock's Primeape,35,Gym Challenge,Pokémon - Stage 1,Fighting,Uncommon
Brock's Sandslash,36,Gym Challenge,Pokémon - Stage 1,Fighting,Uncommon
Brock's Vulpix,37,Gym Challenge,Pokémon - Basic,Fire,Uncommon
Erika's Bellsprout,38,Gym Challenge,Pokémon - Basic,Grass,Uncommon
Erika's Bulbasaur,39,Gym Challenge,Pokémon - Basic,Grass,Uncommon
Erika's Clefairy,40,Gym Challenge,Pokémon - Basic,Colorless,Uncommon
Erika's Ivysaur,41,Gym Challenge,Pokémon - Stage 1,Grass,Uncommon
Giovanni's Machoke,42,Gym Challenge,Pokémon - Stage 1,Fighting,Uncommon
Giovanni's Meowth,43,Gym Challenge,Pokémon - Basic,Colorless,Uncommon
Giovanni's Nidorina,44,Gym Challenge,Pokémon - Stage 1,Grass,Uncommon
Giovanni's Nidorino,45,Gym Challenge,Pokémon - Stage 1,Grass,Uncommon
Koga's Golbat,46,Gym Challenge,Pokémon - Stage 1,Grass,Uncommon
Koga's Kakuna,47,Gym Challenge,Pokémon - Stage 1,Grass,Uncommon
Koga's Koffing,48,Gym Challenge,Pokémon - Basic,Grass,Uncommon
Koga's Pidgey,49,Gym Challenge,Pokémon - Basic,Colorless,Uncommon
Koga's Weezing,50,Gym Challenge,Pokémon - Stage 1,Grass,Uncommon
Lt. Surge's Eevee,51,Gym Challenge,Pokémon - Basic,Colorless,Uncommon
Lt. Surge's Electrode,52,Gym Challenge,Pokémon - Stage 1,Lightning,Uncommon
Lt. Surge's Raticate,53,Gym Challenge,Pokémon - Stage 1,Colorless,Uncommon
Misty's Dewgong,54,Gym Challenge,Pokémon - Stage 1,Water,Uncommon
Sabrina's Haunter,55,Gym Challenge,Pokémon - Stage 1,Psychic,Uncommon
Sabrina's Hypno,56,Gym Challenge,Pokémon - Stage 1,Psychic,Uncommon
Sabrina's Jynx,57,Gym Challenge,Pokémon - Basic,Psychic,Uncommon
Sabrina's Kadabra,58,Gym Challenge,Pokémon - Stage 1,Psychic,Uncommon
