Azumarill,1,Team Rocket Returns,Pokémon - Stage 1,Water,Rare Holo
Dark Ampharos,2,Team Rocket Returns,Pokémon - Stage 2,Darkness & Lightning,Rare Holo
Dark Crobat,3,Team Rocket Returns,Pokémon - Stage 2,Darkness & Grass,Rare Holo
Dark Electrode,4,Team Rocket Returns,Pokémon - Stage 1,Darkness & Lightning,Rare Holo
Dark Houndoom,5,Team Rocket Returns,Pokémon - Stage 1,Darkness & Fire,Rare Holo
Dark Hypno,6,Team Rocket Returns,Pokémon - Stage 1,Darkness & Psychic,Rare Holo
Dark Marowak,7,Team Rocket Returns,Pokémon - Stage 1,Darkness & Fighting,Rare Holo
Dark Octillery,8,Team Rocket Returns,Pokémon - Stage 1,Darkness & Water,Rare Holo
Dark Slowking,9,Team Rocket Returns,Pokémon - Stage 1,Darkness & Psychic,Rare Holo
Dark Steelix,10,Team Rocket Returns,Pokémon - Stage 1,Darkness & Metal,Rare Holo
Jumpluff,11,Team Rocket Returns,Pokémon - Stage 2,Grass,Rare Holo
Kingdra,12,Team Rocket Returns,Pokémon - Stage 2,Water,Rare Holo
Piloswine,13,Team Rocket Returns,Pokémon - Stage 1,Fighting,Rare Holo
Togetic,14,Team Rocket Returns,Pokémon - Stage 1,Colorless,Rare Holo
Dark Dragonite,15,Team Rocket Returns,Pokémon - Stage 2,Darkness,Rare
Dark Muk,16,Team Rocket Returns,Pokémon - Stage 1,Darkness & Grass,Rare
Dark Raticate,17,Team Rocket Returns,Pokémon - Stage 1,Darkness,Rare
Dark Sandslash,18,Team Rocket Returns,Pokémon - Stage 1,Darkness & Fighting,Rare
Dark Tyranitar,19,Team Rocket Returns,Pokémon - Stage 2,Darkness,Rare
Dark Tyranitar,20,Team Rocket Returns,Pokémon - Stage 2,Darkness & Fighting,Rare
Delibird,21,Team Rocket Returns,Pokémon - Basic,Water,Rare
Furret,22,Team Rocket Returns,Pokémon - Stage 1,Colorless,Rare
Ledian,23,Team Rocket Returns,Pokémon - Stage 1,Grass,Rare
Magby,24,Team Rocket Returns,Pokémon - Basic,Fire,Rare
Misdreavus,25,Team Rocket Returns,Pokémon - Basic,Psychic,Rare
Quagsire,26,Team Rocket Returns,Pokémon - Stage 1,Water,Rare
Qwilfish,27,Team Rocket Returns,Pokémon - Basic,Water,Rare
Yanma,28,Team Rocket Returns,Pokémon - Basic,Grass,Rare
Dark Arbok,29,Team Rocket Returns,Pokémon - Stage 1,Darkness & Grass,Uncommon
Dark Ariados,30,Team Rocket Returns,Pokémon - Stage 1,Darkness & Grass,Uncommon
Dark Dragonair,31,Team Rocket Returns,Pokémon - Stage 1,Darkness,Uncommon
Dark Dragonair,32,Team Rocket Returns,Pokémon - Stage 1,Darkness,Uncommon
Dark Flaaffy,33,Team Rocket Returns,Pokémon - Stage 1,Darkness & Lightning,Uncommon
Dark Golbat,34,Team Rocket Returns,Pokémon - Stage 1,Darkness & Grass,Uncommon
Dark Golduck,35,Team Rocket Returns,Pokémon - Stage 1,Darkness & Water,Uncommon
