Pinsir,1,Next Destinies,Pokémon - Basic,Grass,Rare
Seedot,2,Next Destinies,Pokémon - Basic,Grass,Common
Kricketot,3,Next Destinies,Pokémon - Basic,Grass,Common
Kricketune,4,Next Destinies,Pokémon - Stage 1,Grass,Uncommon
Shaymin-EX,5,Next Destinies,Pokémon - Basic,Grass,Ultra Rare
Pansage,6,Next Destinies,Pokémon - Basic,Grass,Common
Simisage,7,Next Destinies,Pokémon - Stage 1,Grass,Rare
Foongus,8,Next Destinies,Pokémon - Basic,Grass,Common
Amoonguss,9,Next Destinies,Pokémon - Stage 1,Grass,Rare
Growlithe,10,Next Destinies,Pokémon - Basic,Fire,Common
Growlithe,11,Next Destinies,Pokémon - Basic,Fire,Common
Arcanine,12,Next Destinies,Pokémon - Stage 1,Fire,Rare
Arcanine,13,Next Destinies,Pokémon - Stage 1,Fire,Uncommon
Moltres,14,Next Destinies,Pokémon - Basic,Fire,Rare Holo
Pansear,15,Next Destinies,Pokémon - Basic,Fire,Common
Simisear,16,Next Destinies,Pokémon - Stage 1,Fire,Rare
Darumaka,17,Next Destinies,Pokémon - Basic,Fire,Common
Litwick,18,Next Destinies,Pokémon - Basic,Fire,Common
Lampent,19,Next Destinies,Pokémon - Stage 1,Fire,Uncommon
Chandelure,20,Next Destinies,Pokémon - Stage 2,Fire,Rare Holo
Reshiram,21,Next Destinies,Pokémon - Basic,Fire,Rare
Reshiram-EX,22,Next Destinies,Pokémon - Basic,Fire,Ultra Rare
Staryu,23,Next Destinies,Pokémon - Basic,Water,Common
Starmie,24,Next Destinies,Pokémon - Stage 1,Water,Uncommon
Lapras,25,Next Destinies,Pokémon - Basic,Water,Rare
Lapras,26,Next Destinies,Pokémon - Basic,Water,Uncommon
Articuno,27,Next Destinies,Pokémon - Basic,Water,Rare Holo
Panpour,28,Next Destinies,Pokémon - Basic,Water,Common
Simipour,29,Next Destinies,Pokémon - Stage 1,Water,Rare
Basculin,30,Next Destinies,Pokémon - Basic,Water,Uncommon
Vanillite,31,Next Destinies,Pokémon - Basic,Water,Common
Vanillish,32,Next Destinies,Pokémon - Stage 1,Water,Uncommon
Vanilluxe,33,Next Destinies,Pokémon - Stage 2,Water,Rare Holo
Frillish,34,Next Destinies,Pokémon - Basic,Water,Uncommon
Jellicent,35,Next Destinies,Pokémon - Stage 1,Water,Rare
Cubchoo,36,Next Destinies,Pokémon - Basic,Water,Common
Beartic,37,Next Destinies,Pokémon - Stage 1,Water,Rare
Kyurem-EX,38,Next Destinies,Pokémon - Basic,Water,Ultra Rare
